title,url,company,salary,deadline,location,lien_he
Công ty TNHH Sekonix Vina Tuyển dụng Quản lý kho bộ phận...,https://vinhphuc.work/cong-ty-tnhh-sekonix-vina-tuyen-dung-quan-ly-kho-bo-phan-nguyen-vat-lieu.html,Công ty Sekonix Vina,Thoả thuận,27/12/2024,KCN Bá Thiện II,
Công ty CP Ống thép Việt Đức VG PIPE Thông báo tuyển...,https://vinhphuc.work/cong-ty-cp-ong-thep-viet-duc-vg-pipe-thong-bao-tuyen-nhan-vien-ky-thuat-toa-nha-van-phong.html,Công ty Cổ phần Ống thép Việt - Đức VG Pipe,Thoả thuận,31/12/2024,KCN Bình Xuyên,"Công ty CP Ống thép Việt Đức VG PIPE
Địa chỉ: Khu CN Bình Xuyên, huyện Bình Xuyên, tỉnh Vĩnh Phúc.
Điện thoại :0989.0311.94
Lưu ý: Công ty không thu bất kỳ chi phí gì liên quan đến tuyển dụng.
Nộp hồ sơ dưới nút: “NỘP HỒ SƠ”"
Công ty Cổ phần Thương mại và Dược phẩm Ngọc Thiện Thông...,https://vinhphuc.work/cong-ty-co-phan-thuong-mai-va-duoc-pham-ngoc-thien-thong-bao-tuyen-nhan-vien-co-dien-khong-yeu-cau-kinh-nghiem.html,Công ty Cổ phần Thương mại và Dược phẩm Ngọc Thiện,Thoả thuận,31/12/2024,Vĩnh Yên,"Công ty Cổ phần Thương mại và Dược phẩm Ngọc Thiện
Trụ sở công ty: Số nhà 2- 4, Ngõ 3, Đường Lý Bôn, Phường Ngô Quyền, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc, Việt Nam
Địa chỉ nhà máy: KCN Đồng Sóc, Vĩnh Tường, Vĩnh Phúc (Có xe đưa đón từ Vĩnh Yên)
Phòng Nhân sự: 02113 861 069 / 0395.495.690

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty Cổ phần Công nghiêp TOYOTAKI Tuyển dụng Nhiều vị trí...,https://vinhphuc.work/cong-ty-co-phan-cong-nghiep-toyotaki-tuyen-dung-nhieu-vi-tri-thang-12-2024.html,CÔNG TY CỔ PHẦN CÔNG NGHIỆP TOYOTAKI,Thoả thuận,31/12/2024,Vĩnh Yên,
Tsubame Travel Tuyển dụng Nhân viên Kinh doanh,https://vinhphuc.work/tsubame-travel-tuyen-dung-nhan-vien-kinh-doanh.html,Công ty Cổ phần Du lịch và Thương mại Tsubame,Thoả thuận,31/12/2024,Vĩnh Yên,"Công ty Cổ phần Du lịch và Thương mại Tsubame Hotline: [phone] – [phone] – [phone] Văn phòng: Số 5 Trần Phú, Liên Bảo, Vĩnh Yên, Vĩnh Phúc.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
"Nhà máy Khuôn mẫu Vĩnh Thành Tuyển dụng Tổ trưởng QC, Nhân...",https://vinhphuc.work/nha-may-khuon-mau-vinh-thanh-tuyen-dung-to-truong-qc-nhan-vien-kinh-doanh-ky-thuat-duc-nhua-to-truong-lap-rap-kt-duc-nhom-kem-bao-duong-khuon-iqc-qc.html,Công ty khuôn mẫu Vĩnh Thành,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH Khuôn mẫu Vĩnh Thành
Địa chỉ: KCN Bình Xuyên, Hương Canh, Bình Xuyên, Vĩnh Phúc
Điện thoại: 0982.967.881
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH JK Tech Việt Nam Tuyển dụng Trưởng phòng Kho,https://vinhphuc.work/cong-ty-tnhh-jk-tech-viet-nam-tuyen-dung-truong-phong-kho.html,,Thoả thuận,31/12/2024,KCN Bá Thiện,"Công ty TNHH JK Tech Việt Nam
Địa chỉ:Công ty TNHH JK Tech Việt Nam, KCN Bá Thiện 1, Bình Xuyên, Vĩnh Phúc (cạnh Bang Joo)
Điện thoại: 0211.3899.125
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Khách sạn Crowne Plaza Vĩnh Yên City Centre Tuyển dụng 06 Vị...,https://vinhphuc.work/khach-san-crowne-plaza-vinh-yen-city-centre-tuyen-dung-06-vi-tri-o-cac-khoi-le-tan-ky-thuat-dich-vu-am-thuc-bep.html,Crowne Plaza Vĩnh Yên City Centre,Thoả thuận,31/12/2024,Vĩnh Yên,"Crowne Plaza Vĩnh Yên
Địa điểm làm việc: Tòa nhà Crowne Plaza Vĩnh Yên – SN 396 Đường Mê Linh – Khai Quang – Vĩnh Yên – Vĩnh Phúc
Điện thoại: 02113778899 – Ext: 7703 (Phòng Nhân sự)

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Kỹ sư Cơ khí – Công ty Cổ phần Nội thất Châu...,https://vinhphuc.work/ky-su-co-khi-cong-ty-co-phan-noi-that-chau-a-tuyen-dung-ky-su-co-khi.html,Công ty Cổ phần Nội thất Châu Á,Thoả thuận,31/12/2024,Gần Vĩnh Phúc,"Công ty Cổ phần Nội thất Châu Á
Điện thoại: 0984.351.683 / 0903.404.009
Địa chỉ: Lô 43B , KCN Quang Minh , Thị trấn Chi Đông, Huyện Mê Linh, Hà Nội"
Công ty TNHH Quảng cáo và Trang trí Nội thất Hải Đăng...,https://vinhphuc.work/cong-ty-tnhh-quang-cao-va-trang-tri-noi-that-hai-dang-tuyen-dung-nhan-vien-van-hanh-may-cat-cnc-laser-may-chan-2.html,Công ty TNHH Quảng cáo và Trang trí Nội thất Hải Đăng,Thoả thuận,31/12/2024,Bình Xuyên,
Nhà máy Công ty TNHH Xe Buýt Daewoo Việt Nam Tuyển dụng...,https://vinhphuc.work/nha-may-cong-ty-tnhh-xe-buyt-daewoo-viet-nam-tuyen-dung-06-vi-tri-thang-12-2024.html,Công ty TNHH Xe Buýt Daewoo Việt Nam,Thoả thuận,19/12/2024,KCN Khai Quang,"Công ty TNHH Xe Buýt Daewoo Việt Nam
Địa điểm làm việc: Nhà máy 1 – Lô CN 9, KCN Khai Quang, Phường Khai Quang, Vĩnh Yên, Vĩnh Phúc
Điện thoại: 0211 3721 335
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Star Engineers Việt Nam Tuyển dụng NV Hệ thống...,https://vinhphuc.work/cong-ty-tnhh-star-engineers-viet-nam-tuyen-dung-nv-he-thong-san-xuat-cong-nhan-san-xuat-rd-engineer-khong-lam-dem.html,CÔNG TY TNHH Star Engineers Việt Nam,Thoả thuận,31/12/2024,Bình Xuyên,"CÔNG TY TNHH Star Engineers Việt Nam
Địa chỉ: KCN Bình Xuyên – Bình Xuyên – Vĩnh Phúc
Điện thoại: 0211 627 3333 / 0372.068.468

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Khách sạn MODENA BY FRASER (Vĩnh Yên) Tuyển dụng 06 Vị trí...,https://vinhphuc.work/khach-san-modena-by-fraser-vinh-yen-tuyen-dung-06-vi-tri-cac-khoi-thang-12-2024.html,Công ty Cổ phần Hatechcom,Thoả thuận,31/12/2024,Vĩnh Yên,"Modena by Fraser Vĩnh Yên
Địa chỉ: Số 99 Lý Bôn, Đống Đa, Vĩnh Yên, Vĩnh Phúc Điện thoại: 0947330353
Lưu ý: Đơn vị không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng Ứng viên nộp hồ sơ cuối tin nút: ” NỘP HỒ SƠ” Trân trọng !
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Utech Việt Nam hiện còn Tuyển dụng Trưởng phòng...,https://vinhphuc.work/cong-ty-tnhh-utech-viet-nam-hien-con-tuyen-dung-truong-phong-hanh-chinh-nhan-su.html,Công ty TNHH Utech Việt Nam,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH Utech Việt Nam Địa điểm làm việc tại: Đường số 5, KCN Bình Xuyên, Xã Sơn Lôi, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Phòng Nhân sự: 0986.946.047
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty CP Thương mại và Dịch vụ Logistics Đại Dương Tuyển...,https://vinhphuc.work/cong-ty-cp-thuong-mai-va-dich-vu-logistics-dai-duong-tuyen-dung-nhan-vien-xuat-nhap-khau-phien-dich-tieng-trung-nv-kinh-doanh-nhan-vien-data.html,Công ty Cổ phần Thương mại và Dịch vụ Logistics Đại Dương,Thoả thuận,15/01/2025,Vĩnh Yên,
Công ty TNHH Nihon Plast Việt Nam Thông báo Tuyển dụng Kế...,https://vinhphuc.work/cong-ty-tnhh-nihon-plast-viet-nam-thong-bao-tuyen-dung-nhan-vien-ke-toan-nghi-2-4-thu-7-va-cac-chu-nhat.html,Công ty TNHH Nihon Plast Việt Nam,Thoả thuận,10/01/2025,KCN Thăng Long Vĩnh Phúc,
Công ty TNHH Daeduck Việt Nam Tuyển dụng Kỹ sư bán dẫn...,https://vinhphuc.work/cong-ty-tnhh-daeduck-viet-nam-tuyen-dung-ky-su-ban-dan-va-vi-mach-dien-tu-phien-dich-tieng-han.html,Công ty TNHH Daeduck Việt Nam,Thoả thuận,31/01/2025,KCN Bá Thiện,"Công ty TNHH Daeduck Việt Nam
Địa chỉ: KCN Bá Thiện – Huyện Bình Xuyên – Tỉnh Vĩnh Phúc
Điện thoại: 0211 248 1996
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
"Công ty TNHH bao bì ATLANTIC Tuyển dụng Kế toán tổng hợp,...",https://vinhphuc.work/cong-ty-tnhh-bao-bi-atlantic-tuyen-dung-ke-toan-tong-hop-nhan-vien-kinh-doanh-nhan-vien-khobiet-lai-xe-nang-cong-nhan-chinh-thuc.html,Công Ty TNHH Bao Bì Atlantic,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH Bao bì Atlantic
Địa chỉ: Cụm CN Kếu – Thị trấn Đạo Đức – Bình Xuyên – Vĩnh phúc
Điện thoại: 0211.6552983 / 03.445.448.30
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Công ty TNHH Arcadyan Technology (Việt Nam) Tuyển dụng 11 Vị trí...,https://vinhphuc.work/cong-ty-tnhh-arcadyan-technology-viet-nam-tuyen-dung-11-vi-tri-thang-12-2024.html,Công ty TNHH Arcadyan Technology (Việt Nam),Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH Arcadyan Technology (Việt Nam)
Địa chỉ: KCN Thăng Long Vĩnh Phúc – Bình Xuyên – Vĩnh Phúc
Điện thoại: 02113.858.666 (Ext: 32161) & 0397580197 & 0911893228

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
"Công ty TNHH JINYOUNG HNS VINA Tuyển dụng Quản lý chất lượng,...",https://vinhphuc.work/cong-ty-tnhh-jinyoung-hns-vina-tuyen-dung-quan-ly-chat-luong-ky-thuat-duc-nhan-vien-kinh-doanh-ko-ap-doanh-so-cong-nhan-03-cong-doan.html,Công ty TNHH JinYoung HNS Vina,Thoả thuận,31/12/2024,KCN Khai Quang,"Công ty TNHH JINYOUNG HNS VINA
Địa chỉ: Lô CN13 – KCN Khai Quang,Vĩnh Yên, Vĩnh Phúc
Điện thoại: 0962.111.398
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​3"
Công ty TNHH SEMIOPT VN Tuyển dụng 07 Vị trí KTV Khuôn...,https://vinhphuc.work/cong-ty-tnhh-semiopt-vn-tuyen-dung-07-vi-tri-ktv-khuon-mau-thiet-ke-khuon-kho-cong-nhan-chinh-thuc.html,Công ty SEMIOPT VN,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH Semiopt Vn
Phòng Nhân sự: HCNS: 0211 6266 689
Địa chỉ: Lô CN01-1, CN01-3, Khu công nghiệp Bình Xuyên II, Thị trấn Bá Hiến, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc, Việt Nam
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty cổ phần xây dựng Procons (Dự án nhà máy nước...,https://vinhphuc.work/cong-ty-co-phan-xay-dung-procons-du-an-nha-may-nuoc-sach-tuyen-dung-phu-trach-phong-hanh-chinh-ke-toan-tong-hop-can-bo-giam-sat-quan-ly-mang-luoi.html,Nhà máy nước sạch Sông Hồng cấp cho phía Nam Tỉnh Vĩnh Phúc,Thoả thuận,31/12/2024,Vĩnh Tường,"Nhà máy nước sạch Sông Hồng cấp cho phía Nam Tỉnh Vĩnh Phúc
Điện thoại : 0866.985.085
Địa chỉ: Quốc lộ 2C cũ, xã Tam Phúc- huyện Vĩnh Tường- tỉnh Vĩnh Phúc.
Lưu ý: Nộp hồ sơ ngay dưới nút: “NỘP HỒ SƠ”
Công ty không thu bất kỳ khoản phía nào liên quan đến tuyển dụng."
"Ando Ford Vĩnh Phúc Tuyển dụng Kỹ thuật viên sửa chữa, Nhân...",https://vinhphuc.work/ando-ford-vinh-phuc-tuyen-dung-ky-thuat-vien-sua-chua-nhan-vien-marketing-nhan-vien-kinh-doanh.html,Công ty cổ phần đầu tư thương mại An Đô Vĩnh Phúc,Thoả thuận,31/12/2024,Vĩnh Yên,"Công ty TNHH Ô tô Ford An Đô Vĩnh Phúc (Ando Ford Vĩnh Phúc) Điện thoại: 0981173084 Địa chỉ: Nguyễn Tất Thành – Tích Sơn – Vĩnh Yên – Vĩnh Phúc
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng.
Nộp hồ sơ tại nút : “NỘP HỒ SƠ”"
Công ty Cổ phần Công nghiệp Á Mỹ Tuyển dụng 07 Vị...,https://vinhphuc.work/cong-ty-co-phan-cong-nghiep-a-my-tuyen-dung-07-vi-tri-quan-ly-chinh-sach-kinh-doanh-thiet-ke-2d-phu-trach-thi-cong.html,Công ty Cổ phần Công nghiệp Á Mỹ,Thoả thuận,31/12/2024,Lập Thạch,"Công ty Cổ phần Công nghiệp Á Mỹ – Amy Grupo
Địa chỉ: Lô 1- KCN Thái Hòa, Liễn Sơn, Liên Hòa, TT Hoa Sơn, Lập Thạch, Vĩnh Phúc.
SĐT liên hệ: 0987.985.301 (Ms.Loan-P.HCNS)
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty CP Sữa và đồ uống Việt Nam (BMV) Tuyển dụng...,https://vinhphuc.work/cong-ty-cp-sua-va-do-uong-viet-nam-bmv-tuyen-dung-07-vi-tri-thang-12-2024.html,Công ty CP Sữa và Đồ uống Việt Nam,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty CP Sữa và Đồ uống Việt Nam (BMV)
Nộp trực tiếp về địa chỉ: Lô D15, Khu Công Nghiệp Bá Thiện II, Xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại: 0941.536.302
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng.
Nộp hồ sơ dưới nút: “NỘP HỒ SƠ”

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
